# This file is generated on 06-Dec-2021 at 11:47:10 and contains for each site, each satellite, frequency:
# att_rain_cdf_val = cdf value of attenuation due to rain (dB); att_rain_cdf_prob = cdf probability of attenuation due to rain (%).
# All parameters are computed by: ITU-R P.618-10 model.
# Attenuation due to rain results are sorted acording to the site identification number:
#    _ 1 = Budapest (Lat = 4.7498e+01 deg, Lon = 1.9040e+01 deg, Alt = 5.2700e-01 km)
# Stored values are organised as follow:
# Site number, Satellite number, Frequency (GHz), att_rain_cdf_val (dB), att_rain_cdf_prob (%)
1, 3, 3.7500e+01, 1.1476e+00, 5.1000e+00
1, 3, 3.7500e+01, 7.8855e-01, 8.3000e+00
1, 3, 3.7500e+01, 5.8743e-01, 1.2000e+01
1, 3, 3.7500e+01, 4.0189e-01, 1.9000e+01
1, 3, 3.7500e+01, 2.7180e-01, 3.0000e+01
1, 3, 3.7500e+01, 7.2914e+01, 5.0000e-04
1, 3, 3.7500e+01, 6.4896e+01, 1.0000e-03
1, 3, 3.7500e+01, 5.0561e+01, 3.0000e-03
1, 3, 3.7500e+01, 4.3816e+01, 5.0000e-03
1, 3, 3.7500e+01, 3.5098e+01, 1.0000e-02
1, 3, 3.7500e+01, 2.9657e+01, 1.6000e-02
1, 3, 3.7500e+01, 2.4167e+01, 2.7000e-02
1, 3, 3.7500e+01, 1.9448e+01, 4.5000e-02
1, 3, 3.7500e+01, 1.5191e+01, 7.7000e-02
1, 3, 3.7500e+01, 1.1722e+01, 1.3000e-01
1, 3, 3.7500e+01, 9.1000e+00, 2.1000e-01
1, 3, 3.7500e+01, 6.8336e+00, 3.5000e-01
1, 3, 3.7500e+01, 4.9578e+00, 6.0000e-01
1, 3, 3.7500e+01, 3.7144e+00, 9.5000e-01
1, 3, 3.7500e+01, 2.5259e+00, 1.7000e+00
1, 3, 3.7500e+01, 1.6967e+00, 3.0000e+00
1, 3, 3.7500e+01, 1.1476e+00, 5.1000e+00
1, 3, 3.7500e+01, 7.8855e-01, 8.3000e+00
1, 3, 3.7500e+01, 5.8743e-01, 1.2000e+01
1, 3, 3.7500e+01, 4.0189e-01, 1.9000e+01
1, 3, 3.7500e+01, 2.7180e-01, 3.0000e+01
1, 3, 3.7500e+01, 7.2914e+01, 5.0000e-04
1, 3, 3.7500e+01, 6.4896e+01, 1.0000e-03
1, 3, 3.7500e+01, 5.0561e+01, 3.0000e-03
1, 3, 3.7500e+01, 4.3816e+01, 5.0000e-03
1, 3, 3.7500e+01, 3.5098e+01, 1.0000e-02
1, 3, 3.7500e+01, 2.9657e+01, 1.6000e-02
1, 3, 3.7500e+01, 2.4167e+01, 2.7000e-02
1, 3, 3.7500e+01, 1.9448e+01, 4.5000e-02
1, 3, 3.7500e+01, 1.5191e+01, 7.7000e-02
1, 3, 3.7500e+01, 1.1722e+01, 1.3000e-01
1, 3, 3.7500e+01, 9.1000e+00, 2.1000e-01
1, 3, 3.7500e+01, 6.8336e+00, 3.5000e-01
1, 3, 3.7500e+01, 4.9578e+00, 6.0000e-01
1, 3, 3.7500e+01, 3.7144e+00, 9.5000e-01
1, 3, 3.7500e+01, 2.5259e+00, 1.7000e+00
1, 3, 3.7500e+01, 1.6967e+00, 3.0000e+00
1, 3, 3.7500e+01, 1.1476e+00, 5.1000e+00
1, 3, 3.7500e+01, 7.8855e-01, 8.3000e+00
1, 3, 3.7500e+01, 5.8743e-01, 1.2000e+01
1, 3, 3.7500e+01, 4.0189e-01, 1.9000e+01
1, 3, 3.7500e+01, 2.7180e-01, 3.0000e+01
1, 3, 3.7500e+01, 7.2914e+01, 5.0000e-04
1, 3, 3.7500e+01, 6.4896e+01, 1.0000e-03
1, 3, 3.7500e+01, 5.0561e+01, 3.0000e-03
1, 3, 3.7500e+01, 4.3816e+01, 5.0000e-03
1, 3, 3.7500e+01, 3.5098e+01, 1.0000e-02
1, 3, 3.7500e+01, 2.9657e+01, 1.6000e-02
1, 3, 3.7500e+01, 2.4167e+01, 2.7000e-02
1, 3, 3.7500e+01, 1.9448e+01, 4.5000e-02
1, 3, 3.7500e+01, 1.5191e+01, 7.7000e-02
1, 3, 3.7500e+01, 1.1722e+01, 1.3000e-01
1, 3, 3.7500e+01, 9.1000e+00, 2.1000e-01
1, 3, 3.7500e+01, 6.8336e+00, 3.5000e-01
1, 3, 3.7500e+01, 4.9578e+00, 6.0000e-01
1, 3, 3.7500e+01, 3.7144e+00, 9.5000e-01
1, 3, 3.7500e+01, 2.5259e+00, 1.7000e+00
1, 3, 3.7500e+01, 1.6967e+00, 3.0000e+00
1, 3, 3.7500e+01, 1.1476e+00, 5.1000e+00
1, 3, 3.7500e+01, 7.8855e-01, 8.3000e+00
1, 3, 3.7500e+01, 5.8743e-01, 1.2000e+01
1, 3, 3.7500e+01, 4.0189e-01, 1.9000e+01
1, 3, 3.7500e+01, 2.7180e-01, 3.0000e+01
1, 3, 3.7500e+01, 7.2914e+01, 5.0000e-04
1, 3, 3.7500e+01, 6.4896e+01, 1.0000e-03
1, 3, 3.7500e+01, 5.0561e+01, 3.0000e-03
1, 3, 3.7500e+01, 4.3816e+01, 5.0000e-03
1, 3, 3.7500e+01, 3.5098e+01, 1.0000e-02
1, 3, 3.7500e+01, 2.9657e+01, 1.6000e-02
1, 3, 3.7500e+01, 2.4167e+01, 2.7000e-02
1, 3, 3.7500e+01, 1.9448e+01, 4.5000e-02
1, 3, 3.7500e+01, 1.5191e+01, 7.7000e-02
1, 3, 3.7500e+01, 1.1722e+01, 1.3000e-01
1, 3, 3.7500e+01, 9.1000e+00, 2.1000e-01
1, 3, 3.7500e+01, 6.8336e+00, 3.5000e-01
1, 3, 3.7500e+01, 4.9578e+00, 6.0000e-01
1, 3, 3.7500e+01, 3.7144e+00, 9.5000e-01
1, 3, 3.7500e+01, 2.5259e+00, 1.7000e+00
1, 3, 3.7500e+01, 1.6967e+00, 3.0000e+00
1, 3, 3.7500e+01, 1.1476e+00, 5.1000e+00
1, 3, 3.7500e+01, 7.8855e-01, 8.3000e+00
1, 3, 3.7500e+01, 5.8743e-01, 1.2000e+01
1, 3, 3.7500e+01, 4.0189e-01, 1.9000e+01
1, 3, 3.7500e+01, 2.7180e-01, 3.0000e+01
1, 3, 3.7500e+01, 7.2914e+01, 5.0000e-04
1, 3, 3.7500e+01, 6.4896e+01, 1.0000e-03
1, 3, 3.7500e+01, 5.0561e+01, 3.0000e-03
1, 3, 3.7500e+01, 4.3816e+01, 5.0000e-03
1, 3, 3.7500e+01, 3.5098e+01, 1.0000e-02
1, 3, 3.7500e+01, 2.9657e+01, 1.6000e-02
1, 3, 3.7500e+01, 2.4167e+01, 2.7000e-02
1, 3, 3.7500e+01, 1.9448e+01, 4.5000e-02
1, 3, 3.7500e+01, 1.5191e+01, 7.7000e-02
1, 3, 3.7500e+01, 1.1722e+01, 1.3000e-01
1, 3, 3.7500e+01, 9.1000e+00, 2.1000e-01
1, 3, 3.7500e+01, 6.8336e+00, 3.5000e-01
1, 3, 3.7500e+01, 4.9578e+00, 6.0000e-01
1, 3, 3.7500e+01, 3.7144e+00, 9.5000e-01
1, 3, 3.7500e+01, 2.5259e+00, 1.7000e+00
1, 3, 3.7500e+01, 1.6967e+00, 3.0000e+00
1, 3, 3.7500e+01, 1.1476e+00, 5.1000e+00
1, 3, 3.7500e+01, 7.8855e-01, 8.3000e+00
1, 3, 3.7500e+01, 5.8743e-01, 1.2000e+01
1, 3, 3.7500e+01, 4.0189e-01, 1.9000e+01
1, 3, 3.7500e+01, 2.7180e-01, 3.0000e+01
1, 3, 3.7500e+01, 7.2914e+01, 5.0000e-04
1, 3, 3.7500e+01, 6.4896e+01, 1.0000e-03
1, 3, 3.7500e+01, 5.0561e+01, 3.0000e-03
1, 3, 3.7500e+01, 4.3816e+01, 5.0000e-03
1, 3, 3.7500e+01, 3.5098e+01, 1.0000e-02
1, 3, 3.7500e+01, 2.9657e+01, 1.6000e-02
1, 3, 3.7500e+01, 2.4167e+01, 2.7000e-02
1, 3, 3.7500e+01, 1.9448e+01, 4.5000e-02
1, 3, 3.7500e+01, 1.5191e+01, 7.7000e-02
1, 3, 3.7500e+01, 1.1722e+01, 1.3000e-01
1, 3, 3.7500e+01, 9.1000e+00, 2.1000e-01
1, 3, 3.7500e+01, 6.8336e+00, 3.5000e-01
1, 3, 3.7500e+01, 4.9578e+00, 6.0000e-01
1, 3, 3.7500e+01, 3.7144e+00, 9.5000e-01
1, 3, 3.7500e+01, 2.5259e+00, 1.7000e+00
1, 3, 3.7500e+01, 1.6967e+00, 3.0000e+00
1, 3, 3.7500e+01, 1.1476e+00, 5.1000e+00
1, 3, 3.7500e+01, 7.8855e-01, 8.3000e+00
1, 3, 3.7500e+01, 5.8743e-01, 1.2000e+01
1, 3, 3.7500e+01, 4.0189e-01, 1.9000e+01
1, 3, 3.7500e+01, 2.7180e-01, 3.0000e+01
1, 3, 3.7500e+01, 7.2914e+01, 5.0000e-04
1, 3, 3.7500e+01, 6.4896e+01, 1.0000e-03
1, 3, 3.7500e+01, 5.0561e+01, 3.0000e-03
1, 3, 3.7500e+01, 4.3816e+01, 5.0000e-03
1, 3, 3.7500e+01, 3.5098e+01, 1.0000e-02
1, 3, 3.7500e+01, 2.9657e+01, 1.6000e-02
1, 3, 3.7500e+01, 2.4167e+01, 2.7000e-02
1, 3, 3.7500e+01, 1.9448e+01, 4.5000e-02
1, 3, 3.7500e+01, 1.5191e+01, 7.7000e-02
1, 3, 3.7500e+01, 1.1722e+01, 1.3000e-01
1, 3, 3.7500e+01, 9.1000e+00, 2.1000e-01
1, 3, 3.7500e+01, 6.8336e+00, 3.5000e-01
1, 3, 3.7500e+01, 4.9578e+00, 6.0000e-01
1, 3, 3.7500e+01, 3.7144e+00, 9.5000e-01
1, 3, 3.7500e+01, 2.5259e+00, 1.7000e+00
1, 3, 3.7500e+01, 1.6967e+00, 3.0000e+00
1, 3, 3.7500e+01, 1.1476e+00, 5.1000e+00
1, 3, 3.7500e+01, 7.8855e-01, 8.3000e+00
1, 3, 3.7500e+01, 5.8743e-01, 1.2000e+01
1, 3, 3.7500e+01, 4.0189e-01, 1.9000e+01
1, 3, 3.7500e+01, 2.7180e-01, 3.0000e+01
1, 3, 3.7500e+01, 7.2914e+01, 5.0000e-04
1, 3, 3.7500e+01, 6.4896e+01, 1.0000e-03
1, 3, 3.7500e+01, 5.0561e+01, 3.0000e-03
1, 3, 3.7500e+01, 4.3816e+01, 5.0000e-03
1, 3, 3.7500e+01, 3.5098e+01, 1.0000e-02
1, 3, 3.7500e+01, 2.9657e+01, 1.6000e-02
1, 3, 3.7500e+01, 2.4167e+01, 2.7000e-02
1, 3, 3.7500e+01, 1.9448e+01, 4.5000e-02
1, 3, 3.7500e+01, 1.5191e+01, 7.7000e-02
1, 3, 3.7500e+01, 1.1722e+01, 1.3000e-01
1, 3, 3.7500e+01, 9.1000e+00, 2.1000e-01
1, 3, 3.7500e+01, 6.8336e+00, 3.5000e-01
1, 3, 3.7500e+01, 4.9578e+00, 6.0000e-01
1, 3, 3.7500e+01, 3.7144e+00, 9.5000e-01
1, 3, 3.7500e+01, 2.5259e+00, 1.7000e+00
1, 3, 3.7500e+01, 1.6967e+00, 3.0000e+00
1, 3, 3.7500e+01, 1.1476e+00, 5.1000e+00
1, 3, 3.7500e+01, 7.8855e-01, 8.3000e+00
1, 3, 3.7500e+01, 5.8743e-01, 1.2000e+01
1, 3, 3.7500e+01, 4.0189e-01, 1.9000e+01
1, 3, 3.7500e+01, 2.7180e-01, 3.0000e+01
1, 3, 3.7500e+01, 7.2914e+01, 5.0000e-04
1, 3, 3.7500e+01, 6.4896e+01, 1.0000e-03
1, 3, 3.7500e+01, 5.0561e+01, 3.0000e-03
1, 3, 3.7500e+01, 4.3816e+01, 5.0000e-03
1, 3, 3.7500e+01, 3.5098e+01, 1.0000e-02
1, 3, 3.7500e+01, 2.9657e+01, 1.6000e-02
1, 3, 3.7500e+01, 2.4167e+01, 2.7000e-02
1, 3, 3.7500e+01, 1.9448e+01, 4.5000e-02
1, 3, 3.7500e+01, 1.5191e+01, 7.7000e-02
1, 3, 3.7500e+01, 1.1722e+01, 1.3000e-01
1, 3, 3.7500e+01, 9.1000e+00, 2.1000e-01
1, 3, 3.7500e+01, 6.8336e+00, 3.5000e-01
1, 3, 3.7500e+01, 4.9578e+00, 6.0000e-01
1, 3, 3.7500e+01, 3.7144e+00, 9.5000e-01
1, 3, 3.7500e+01, 2.5259e+00, 1.7000e+00
1, 3, 3.7500e+01, 1.6967e+00, 3.0000e+00
1, 3, 3.7500e+01, 1.1476e+00, 5.1000e+00
1, 3, 3.7500e+01, 7.8855e-01, 8.3000e+00
1, 3, 3.7500e+01, 5.8743e-01, 1.2000e+01
1, 3, 3.7500e+01, 4.0189e-01, 1.9000e+01
1, 3, 3.7500e+01, 2.7180e-01, 3.0000e+01
1, 3, 3.7500e+01, 7.2914e+01, 5.0000e-04
1, 3, 3.7500e+01, 6.4896e+01, 1.0000e-03
1, 3, 3.7500e+01, 5.0561e+01, 3.0000e-03
1, 3, 3.7500e+01, 4.3816e+01, 5.0000e-03
1, 3, 3.7500e+01, 3.5098e+01, 1.0000e-02
1, 3, 3.7500e+01, 2.9657e+01, 1.6000e-02
1, 3, 3.7500e+01, 2.4167e+01, 2.7000e-02
1, 3, 3.7500e+01, 1.9448e+01, 4.5000e-02
1, 3, 3.7500e+01, 1.5191e+01, 7.7000e-02
1, 3, 3.7500e+01, 1.1722e+01, 1.3000e-01
1, 3, 3.7500e+01, 9.1000e+00, 2.1000e-01
1, 3, 3.7500e+01, 6.8336e+00, 3.5000e-01
1, 3, 3.7500e+01, 4.9578e+00, 6.0000e-01
1, 3, 3.7500e+01, 3.7144e+00, 9.5000e-01
1, 3, 3.7500e+01, 2.5259e+00, 1.7000e+00
1, 3, 3.7500e+01, 1.6967e+00, 3.0000e+00
1, 3, 3.7500e+01, 1.1476e+00, 5.1000e+00
1, 3, 3.7500e+01, 7.8855e-01, 8.3000e+00
1, 3, 3.7500e+01, 5.8743e-01, 1.2000e+01
1, 3, 3.7500e+01, 4.0189e-01, 1.9000e+01
1, 3, 3.7500e+01, 2.7180e-01, 3.0000e+01
1, 3, 3.7500e+01, 7.2914e+01, 5.0000e-04
1, 3, 3.7500e+01, 6.4896e+01, 1.0000e-03
1, 3, 3.7500e+01, 5.0561e+01, 3.0000e-03
1, 3, 3.7500e+01, 4.3816e+01, 5.0000e-03
1, 3, 3.7500e+01, 3.5098e+01, 1.0000e-02
1, 3, 3.7500e+01, 2.9657e+01, 1.6000e-02
1, 3, 3.7500e+01, 2.4167e+01, 2.7000e-02
1, 3, 3.7500e+01, 1.9448e+01, 4.5000e-02
1, 3, 3.7500e+01, 1.5191e+01, 7.7000e-02
1, 3, 3.7500e+01, 1.1722e+01, 1.3000e-01
1, 3, 3.7500e+01, 9.1000e+00, 2.1000e-01
1, 3, 3.7500e+01, 6.8336e+00, 3.5000e-01
1, 3, 3.7500e+01, 4.9578e+00, 6.0000e-01
1, 3, 3.7500e+01, 3.7144e+00, 9.5000e-01
1, 3, 3.7500e+01, 2.5259e+00, 1.7000e+00
1, 3, 3.7500e+01, 1.6967e+00, 3.0000e+00
1, 3, 3.7500e+01, 1.1476e+00, 5.1000e+00
1, 3, 3.7500e+01, 7.8855e-01, 8.3000e+00
1, 3, 3.7500e+01, 5.8743e-01, 1.2000e+01
1, 3, 3.7500e+01, 4.0189e-01, 1.9000e+01
1, 3, 3.7500e+01, 2.7180e-01, 3.0000e+01
1, 3, 3.7500e+01, 7.2914e+01, 5.0000e-04
1, 3, 3.7500e+01, 6.4896e+01, 1.0000e-03
1, 3, 3.7500e+01, 5.0561e+01, 3.0000e-03
1, 3, 3.7500e+01, 4.3816e+01, 5.0000e-03
1, 3, 3.7500e+01, 3.5098e+01, 1.0000e-02
1, 3, 3.7500e+01, 2.9657e+01, 1.6000e-02
1, 3, 3.7500e+01, 2.4167e+01, 2.7000e-02
1, 3, 3.7500e+01, 1.9448e+01, 4.5000e-02
1, 3, 3.7500e+01, 1.5191e+01, 7.7000e-02
1, 3, 3.7500e+01, 1.1722e+01, 1.3000e-01
1, 3, 3.7500e+01, 9.1000e+00, 2.1000e-01
1, 3, 3.7500e+01, 6.8336e+00, 3.5000e-01
1, 3, 3.7500e+01, 4.9578e+00, 6.0000e-01
1, 3, 3.7500e+01, 3.7144e+00, 9.5000e-01
1, 3, 3.7500e+01, 2.5259e+00, 1.7000e+00
1, 3, 3.7500e+01, 1.6967e+00, 3.0000e+00
1, 3, 3.7500e+01, 1.1476e+00, 5.1000e+00
1, 3, 3.7500e+01, 7.8855e-01, 8.3000e+00
1, 3, 3.7500e+01, 5.8743e-01, 1.2000e+01
1, 3, 3.7500e+01, 4.0189e-01, 1.9000e+01
1, 3, 3.7500e+01, 2.7180e-01, 3.0000e+01
1, 3, 3.7500e+01, 7.2914e+01, 5.0000e-04
1, 3, 3.7500e+01, 6.4896e+01, 1.0000e-03
1, 3, 3.7500e+01, 5.0561e+01, 3.0000e-03
1, 3, 3.7500e+01, 4.3816e+01, 5.0000e-03
1, 3, 3.7500e+01, 3.5098e+01, 1.0000e-02
1, 3, 3.7500e+01, 2.9657e+01, 1.6000e-02
1, 3, 3.7500e+01, 2.4167e+01, 2.7000e-02
1, 3, 3.7500e+01, 1.9448e+01, 4.5000e-02
1, 3, 3.7500e+01, 1.5191e+01, 7.7000e-02
1, 3, 3.7500e+01, 1.1722e+01, 1.3000e-01
1, 3, 3.7500e+01, 9.1000e+00, 2.1000e-01
1, 3, 3.7500e+01, 6.8336e+00, 3.5000e-01
1, 3, 3.7500e+01, 4.9578e+00, 6.0000e-01
1, 3, 3.7500e+01, 3.7144e+00, 9.5000e-01
1, 3, 3.7500e+01, 2.5259e+00, 1.7000e+00
1, 3, 3.7500e+01, 1.6967e+00, 3.0000e+00
1, 3, 3.7500e+01, 1.1476e+00, 5.1000e+00
1, 3, 3.7500e+01, 7.8855e-01, 8.3000e+00
1, 3, 3.7500e+01, 5.8743e-01, 1.2000e+01
1, 3, 3.7500e+01, 4.0189e-01, 1.9000e+01
1, 3, 3.7500e+01, 2.7180e-01, 3.0000e+01
1, 4, 3.7500e+01, 7.2409e+01, 5.0000e-04
1, 4, 3.7500e+01, 6.4430e+01, 1.0000e-03
1, 4, 3.7500e+01, 5.0179e+01, 3.0000e-03
1, 4, 3.7500e+01, 4.3476e+01, 5.0000e-03
1, 4, 3.7500e+01, 3.4818e+01, 1.0000e-02
1, 4, 3.7500e+01, 2.9415e+01, 1.6000e-02
1, 4, 3.7500e+01, 2.3966e+01, 2.7000e-02
1, 4, 3.7500e+01, 1.9282e+01, 4.5000e-02
1, 4, 3.7500e+01, 1.5058e+01, 7.7000e-02
1, 4, 3.7500e+01, 1.1618e+01, 1.3000e-01
1, 4, 3.7500e+01, 9.0173e+00, 2.1000e-01
1, 4, 3.7500e+01, 6.7703e+00, 3.5000e-01
1, 4, 3.7500e+01, 4.9109e+00, 6.0000e-01
1, 4, 3.7500e+01, 3.6787e+00, 9.5000e-01
1, 4, 3.7500e+01, 2.5011e+00, 1.7000e+00
1, 4, 3.7500e+01, 1.6796e+00, 3.0000e+00
1, 4, 3.7500e+01, 1.1359e+00, 5.1000e+00
1, 4, 3.7500e+01, 7.8035e-01, 8.3000e+00
1, 4, 3.7500e+01, 5.8124e-01, 1.2000e+01
1, 4, 3.7500e+01, 3.9759e-01, 1.9000e+01
1, 4, 3.7500e+01, 2.6885e-01, 3.0000e+01
1, 4, 3.7500e+01, 7.2409e+01, 5.0000e-04
1, 4, 3.7500e+01, 6.4430e+01, 1.0000e-03
1, 4, 3.7500e+01, 5.0179e+01, 3.0000e-03
1, 4, 3.7500e+01, 4.3476e+01, 5.0000e-03
1, 4, 3.7500e+01, 3.4818e+01, 1.0000e-02
1, 4, 3.7500e+01, 2.9415e+01, 1.6000e-02
1, 4, 3.7500e+01, 2.3966e+01, 2.7000e-02
1, 4, 3.7500e+01, 1.9282e+01, 4.5000e-02
1, 4, 3.7500e+01, 1.5058e+01, 7.7000e-02
1, 4, 3.7500e+01, 1.1618e+01, 1.3000e-01
1, 4, 3.7500e+01, 9.0173e+00, 2.1000e-01
1, 4, 3.7500e+01, 6.7703e+00, 3.5000e-01
1, 4, 3.7500e+01, 4.9109e+00, 6.0000e-01
1, 4, 3.7500e+01, 3.6787e+00, 9.5000e-01
1, 4, 3.7500e+01, 2.5011e+00, 1.7000e+00
1, 4, 3.7500e+01, 1.6796e+00, 3.0000e+00
1, 4, 3.7500e+01, 1.1359e+00, 5.1000e+00
1, 4, 3.7500e+01, 7.8035e-01, 8.3000e+00
1, 4, 3.7500e+01, 5.8124e-01, 1.2000e+01
1, 4, 3.7500e+01, 3.9759e-01, 1.9000e+01
1, 4, 3.7500e+01, 2.6885e-01, 3.0000e+01
1, 4, 3.7500e+01, 7.2409e+01, 5.0000e-04
1, 4, 3.7500e+01, 6.4430e+01, 1.0000e-03
1, 4, 3.7500e+01, 5.0179e+01, 3.0000e-03
1, 4, 3.7500e+01, 4.3476e+01, 5.0000e-03
1, 4, 3.7500e+01, 3.4818e+01, 1.0000e-02
1, 4, 3.7500e+01, 2.9415e+01, 1.6000e-02
1, 4, 3.7500e+01, 2.3966e+01, 2.7000e-02
1, 4, 3.7500e+01, 1.9282e+01, 4.5000e-02
1, 4, 3.7500e+01, 1.5058e+01, 7.7000e-02
1, 4, 3.7500e+01, 1.1618e+01, 1.3000e-01
1, 4, 3.7500e+01, 9.0173e+00, 2.1000e-01
1, 4, 3.7500e+01, 6.7703e+00, 3.5000e-01
1, 4, 3.7500e+01, 4.9109e+00, 6.0000e-01
1, 4, 3.7500e+01, 3.6787e+00, 9.5000e-01
1, 4, 3.7500e+01, 2.5011e+00, 1.7000e+00
1, 4, 3.7500e+01, 1.6796e+00, 3.0000e+00
1, 4, 3.7500e+01, 1.1359e+00, 5.1000e+00
1, 4, 3.7500e+01, 7.8035e-01, 8.3000e+00
1, 4, 3.7500e+01, 5.8124e-01, 1.2000e+01
1, 4, 3.7500e+01, 3.9759e-01, 1.9000e+01
1, 4, 3.7500e+01, 2.6885e-01, 3.0000e+01
1, 4, 3.7500e+01, 7.2409e+01, 5.0000e-04
1, 4, 3.7500e+01, 6.4430e+01, 1.0000e-03
1, 4, 3.7500e+01, 5.0179e+01, 3.0000e-03
1, 4, 3.7500e+01, 4.3476e+01, 5.0000e-03
1, 4, 3.7500e+01, 3.4818e+01, 1.0000e-02
1, 4, 3.7500e+01, 2.9415e+01, 1.6000e-02
1, 4, 3.7500e+01, 2.3966e+01, 2.7000e-02
1, 4, 3.7500e+01, 1.9282e+01, 4.5000e-02
1, 4, 3.7500e+01, 1.5058e+01, 7.7000e-02
1, 4, 3.7500e+01, 1.1618e+01, 1.3000e-01
1, 4, 3.7500e+01, 9.0173e+00, 2.1000e-01
1, 4, 3.7500e+01, 6.7703e+00, 3.5000e-01
1, 4, 3.7500e+01, 4.9109e+00, 6.0000e-01
1, 4, 3.7500e+01, 3.6787e+00, 9.5000e-01
1, 4, 3.7500e+01, 2.5011e+00, 1.7000e+00
1, 4, 3.7500e+01, 1.6796e+00, 3.0000e+00
1, 4, 3.7500e+01, 1.1359e+00, 5.1000e+00
1, 4, 3.7500e+01, 7.8035e-01, 8.3000e+00
1, 4, 3.7500e+01, 5.8124e-01, 1.2000e+01
1, 4, 3.7500e+01, 3.9759e-01, 1.9000e+01
1, 4, 3.7500e+01, 2.6885e-01, 3.0000e+01
1, 4, 3.7500e+01, 7.2409e+01, 5.0000e-04
1, 4, 3.7500e+01, 6.4430e+01, 1.0000e-03
1, 4, 3.7500e+01, 5.0179e+01, 3.0000e-03
1, 4, 3.7500e+01, 4.3476e+01, 5.0000e-03
1, 4, 3.7500e+01, 3.4818e+01, 1.0000e-02
1, 4, 3.7500e+01, 2.9415e+01, 1.6000e-02
1, 4, 3.7500e+01, 2.3966e+01, 2.7000e-02
1, 4, 3.7500e+01, 1.9282e+01, 4.5000e-02
1, 4, 3.7500e+01, 1.5058e+01, 7.7000e-02
1, 4, 3.7500e+01, 1.1618e+01, 1.3000e-01
1, 4, 3.7500e+01, 9.0173e+00, 2.1000e-01
1, 4, 3.7500e+01, 6.7703e+00, 3.5000e-01
1, 4, 3.7500e+01, 4.9109e+00, 6.0000e-01
1, 4, 3.7500e+01, 3.6787e+00, 9.5000e-01
1, 4, 3.7500e+01, 2.5011e+00, 1.7000e+00
1, 4, 3.7500e+01, 1.6796e+00, 3.0000e+00
1, 4, 3.7500e+01, 1.1359e+00, 5.1000e+00
1, 4, 3.7500e+01, 7.8035e-01, 8.3000e+00
1, 4, 3.7500e+01, 5.8124e-01, 1.2000e+01
1, 4, 3.7500e+01, 3.9759e-01, 1.9000e+01
1, 4, 3.7500e+01, 2.6885e-01, 3.0000e+01
1, 4, 3.7500e+01, 7.2409e+01, 5.0000e-04
1, 4, 3.7500e+01, 6.4430e+01, 1.0000e-03
1, 4, 3.7500e+01, 5.0179e+01, 3.0000e-03
1, 4, 3.7500e+01, 4.3476e+01, 5.0000e-03
1, 4, 3.7500e+01, 3.4818e+01, 1.0000e-02
1, 4, 3.7500e+01, 2.9415e+01, 1.6000e-02
1, 4, 3.7500e+01, 2.3966e+01, 2.7000e-02
1, 4, 3.7500e+01, 1.9282e+01, 4.5000e-02
1, 4, 3.7500e+01, 1.5058e+01, 7.7000e-02
1, 4, 3.7500e+01, 1.1618e+01, 1.3000e-01
1, 4, 3.7500e+01, 9.0173e+00, 2.1000e-01
1, 4, 3.7500e+01, 6.7703e+00, 3.5000e-01
1, 4, 3.7500e+01, 4.9109e+00, 6.0000e-01
1, 4, 3.7500e+01, 3.6787e+00, 9.5000e-01
1, 4, 3.7500e+01, 2.5011e+00, 1.7000e+00
1, 4, 3.7500e+01, 1.6796e+00, 3.0000e+00
1, 4, 3.7500e+01, 1.1359e+00, 5.1000e+00
1, 4, 3.7500e+01, 7.8035e-01, 8.3000e+00
1, 4, 3.7500e+01, 5.8124e-01, 1.2000e+01
1, 4, 3.7500e+01, 3.9759e-01, 1.9000e+01
1, 4, 3.7500e+01, 2.6885e-01, 3.0000e+01
1, 4, 3.7500e+01, 7.2409e+01, 5.0000e-04
1, 4, 3.7500e+01, 6.4430e+01, 1.0000e-03
1, 4, 3.7500e+01, 5.0179e+01, 3.0000e-03
1, 4, 3.7500e+01, 4.3476e+01, 5.0000e-03
1, 4, 3.7500e+01, 3.4818e+01, 1.0000e-02
1, 4, 3.7500e+01, 2.9415e+01, 1.6000e-02
1, 4, 3.7500e+01, 2.3966e+01, 2.7000e-02
1, 4, 3.7500e+01, 1.9282e+01, 4.5000e-02
1, 4, 3.7500e+01, 1.5058e+01, 7.7000e-02
1, 4, 3.7500e+01, 1.1618e+01, 1.3000e-01
1, 4, 3.7500e+01, 9.0173e+00, 2.1000e-01
1, 4, 3.7500e+01, 6.7703e+00, 3.5000e-01
1, 4, 3.7500e+01, 4.9109e+00, 6.0000e-01
1, 4, 3.7500e+01, 3.6787e+00, 9.5000e-01
1, 4, 3.7500e+01, 2.5011e+00, 1.7000e+00
1, 4, 3.7500e+01, 1.6796e+00, 3.0000e+00
1, 4, 3.7500e+01, 1.1359e+00, 5.1000e+00
1, 4, 3.7500e+01, 7.8035e-01, 8.3000e+00
1, 4, 3.7500e+01, 5.8124e-01, 1.2000e+01
1, 4, 3.7500e+01, 3.9759e-01, 1.9000e+01
1, 4, 3.7500e+01, 2.6885e-01, 3.0000e+01
1, 4, 3.7500e+01, 7.2409e+01, 5.0000e-04
1, 4, 3.7500e+01, 6.4430e+01, 1.0000e-03
1, 4, 3.7500e+01, 5.0179e+01, 3.0000e-03
