# This file is generated on 06-Dec-2021 at 11:47:10 and contains for each site, each satellite, frequency:
# att_comb_cdf_val = cdf value of total attenuation (dB); att_comb_cdf_prob = cdf probability of total attenuation(%).
# All parameters are computed by: ITU-R P.618-10 model.
# Total attenuation results are sorted acording to the site identification number:
#    _ 1 = Budapest (Lat = 4.7498e+01 deg, Lon = 1.9040e+01 deg, Alt = 5.2700e-01 km)
# Stored values are organised as follow:
# Site number, Satellite number, Frequency (GHz), att_comb_cdf_val (dB), att_comb_cdf_prob ()
1, 4, 3.7500e+01, 2.1627e+01, 4.5000e-02
1, 4, 3.7500e+01, 1.7404e+01, 7.7000e-02
1, 4, 3.7500e+01, 1.3903e+01, 1.3000e-01
1, 4, 3.7500e+01, 1.1192e+01, 2.1000e-01
1, 4, 3.7500e+01, 8.8039e+00, 3.5000e-01
1, 4, 3.7500e+01, 6.7703e+00, 6.0000e-01
1, 4, 3.7500e+01, 5.4013e+00, 9.5000e-01
1, 4, 3.7500e+01, 4.0141e+00, 1.7000e+00
1, 4, 3.7500e+01, 2.9947e+00, 3.0000e+00
1, 4, 3.7500e+01, 2.2390e+00, 5.1000e+00
1, 4, 3.7500e+01, 1.6837e+00, 8.3000e+00
1, 4, 3.7500e+01, 1.3326e+00, 1.2000e+01
1, 4, 3.7500e+01, 9.5849e-01, 1.9000e+01
1, 4, 3.7500e+01, 6.6403e-01, 3.0000e+01
1, 4, 3.7500e+01, 7.4755e+01, 5.0000e-04
1, 4, 3.7500e+01, 6.6776e+01, 1.0000e-03
1, 4, 3.7500e+01, 5.2524e+01, 3.0000e-03
1, 4, 3.7500e+01, 4.5822e+01, 5.0000e-03
1, 4, 3.7500e+01, 3.7163e+01, 1.0000e-02
1, 4, 3.7500e+01, 3.1760e+01, 1.6000e-02
1, 4, 3.7500e+01, 2.6311e+01, 2.7000e-02
1, 4, 3.7500e+01, 2.1627e+01, 4.5000e-02
1, 4, 3.7500e+01, 1.7404e+01, 7.7000e-02
1, 4, 3.7500e+01, 1.3903e+01, 1.3000e-01
1, 4, 3.7500e+01, 1.1192e+01, 2.1000e-01
1, 4, 3.7500e+01, 8.8039e+00, 3.5000e-01
1, 4, 3.7500e+01, 6.7703e+00, 6.0000e-01
1, 4, 3.7500e+01, 5.4013e+00, 9.5000e-01
1, 4, 3.7500e+01, 4.0141e+00, 1.7000e+00
1, 4, 3.7500e+01, 2.9947e+00, 3.0000e+00
1, 4, 3.7500e+01, 2.2390e+00, 5.1000e+00
1, 4, 3.7500e+01, 1.6837e+00, 8.3000e+00
1, 4, 3.7500e+01, 1.3326e+00, 1.2000e+01
1, 4, 3.7500e+01, 9.5849e-01, 1.9000e+01
1, 4, 3.7500e+01, 6.6403e-01, 3.0000e+01
1, 4, 3.7500e+01, 7.4755e+01, 5.0000e-04
1, 4, 3.7500e+01, 6.6776e+01, 1.0000e-03
1, 4, 3.7500e+01, 5.2524e+01, 3.0000e-03
1, 4, 3.7500e+01, 4.5822e+01, 5.0000e-03
1, 4, 3.7500e+01, 3.7163e+01, 1.0000e-02
1, 4, 3.7500e+01, 3.1760e+01, 1.6000e-02
1, 4, 3.7500e+01, 2.6311e+01, 2.7000e-02
1, 4, 3.7500e+01, 2.1627e+01, 4.5000e-02
1, 4, 3.7500e+01, 1.7404e+01, 7.7000e-02
1, 4, 3.7500e+01, 1.3903e+01, 1.3000e-01
1, 4, 3.7500e+01, 1.1192e+01, 2.1000e-01
1, 4, 3.7500e+01, 8.8039e+00, 3.5000e-01
1, 4, 3.7500e+01, 6.7703e+00, 6.0000e-01
1, 4, 3.7500e+01, 5.4013e+00, 9.5000e-01
1, 4, 3.7500e+01, 4.0141e+00, 1.7000e+00
1, 4, 3.7500e+01, 2.9947e+00, 3.0000e+00
1, 4, 3.7500e+01, 2.2390e+00, 5.1000e+00
1, 4, 3.7500e+01, 1.6837e+00, 8.3000e+00
1, 4, 3.7500e+01, 1.3326e+00, 1.2000e+01
1, 4, 3.7500e+01, 9.5849e-01, 1.9000e+01
1, 4, 3.7500e+01, 6.6403e-01, 3.0000e+01
1, 5, 3.7500e+01, 7.4045e+01, 5.0000e-04
1, 5, 3.7500e+01, 6.6117e+01, 1.0000e-03
1, 5, 3.7500e+01, 5.1971e+01, 3.0000e-03
1, 5, 3.7500e+01, 4.5324e+01, 5.0000e-03
1, 5, 3.7500e+01, 3.6741e+01, 1.0000e-02
1, 5, 3.7500e+01, 3.1387e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.5989e+01, 2.7000e-02
1, 5, 3.7500e+01, 2.1352e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.7171e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.3708e+01, 1.3000e-01
1, 5, 3.7500e+01, 1.1027e+01, 2.1000e-01
1, 5, 3.7500e+01, 8.6677e+00, 3.5000e-01
1, 5, 3.7500e+01, 6.6598e+00, 6.0000e-01
1, 5, 3.7500e+01, 5.3088e+00, 9.5000e-01
1, 5, 3.7500e+01, 3.9412e+00, 1.7000e+00
1, 5, 3.7500e+01, 2.9372e+00, 3.0000e+00
1, 5, 3.7500e+01, 2.1940e+00, 5.1000e+00
1, 5, 3.7500e+01, 1.6487e+00, 8.3000e+00
1, 5, 3.7500e+01, 1.3043e+00, 1.2000e+01
1, 5, 3.7500e+01, 9.3775e-01, 1.9000e+01
1, 5, 3.7500e+01, 6.4952e-01, 3.0000e+01
1, 5, 3.7500e+01, 7.4045e+01, 5.0000e-04
1, 5, 3.7500e+01, 6.6117e+01, 1.0000e-03
1, 5, 3.7500e+01, 5.1971e+01, 3.0000e-03
1, 5, 3.7500e+01, 4.5324e+01, 5.0000e-03
1, 5, 3.7500e+01, 3.6741e+01, 1.0000e-02
1, 5, 3.7500e+01, 3.1387e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.5989e+01, 2.7000e-02
1, 5, 3.7500e+01, 2.1352e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.7171e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.3708e+01, 1.3000e-01
1, 5, 3.7500e+01, 1.1027e+01, 2.1000e-01
1, 5, 3.7500e+01, 8.6677e+00, 3.5000e-01
1, 5, 3.7500e+01, 6.6598e+00, 6.0000e-01
1, 5, 3.7500e+01, 5.3088e+00, 9.5000e-01
1, 5, 3.7500e+01, 3.9412e+00, 1.7000e+00
1, 5, 3.7500e+01, 2.9372e+00, 3.0000e+00
1, 5, 3.7500e+01, 2.1940e+00, 5.1000e+00
1, 5, 3.7500e+01, 1.6487e+00, 8.3000e+00
1, 5, 3.7500e+01, 1.3043e+00, 1.2000e+01
1, 5, 3.7500e+01, 9.3775e-01, 1.9000e+01
1, 5, 3.7500e+01, 6.4952e-01, 3.0000e+01
1, 5, 3.7500e+01, 7.4045e+01, 5.0000e-04
1, 5, 3.7500e+01, 6.6117e+01, 1.0000e-03
1, 5, 3.7500e+01, 5.1971e+01, 3.0000e-03
1, 5, 3.7500e+01, 4.5324e+01, 5.0000e-03
1, 5, 3.7500e+01, 3.6741e+01, 1.0000e-02
1, 5, 3.7500e+01, 3.1387e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.5989e+01, 2.7000e-02
1, 5, 3.7500e+01, 2.1352e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.7171e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.3708e+01, 1.3000e-01
1, 5, 3.7500e+01, 1.1027e+01, 2.1000e-01
1, 5, 3.7500e+01, 8.6677e+00, 3.5000e-01
1, 5, 3.7500e+01, 6.6598e+00, 6.0000e-01
1, 5, 3.7500e+01, 5.3088e+00, 9.5000e-01
1, 5, 3.7500e+01, 3.9412e+00, 1.7000e+00
1, 5, 3.7500e+01, 2.9372e+00, 3.0000e+00
1, 5, 3.7500e+01, 2.1940e+00, 5.1000e+00
1, 5, 3.7500e+01, 1.6487e+00, 8.3000e+00
1, 5, 3.7500e+01, 1.3043e+00, 1.2000e+01
1, 5, 3.7500e+01, 9.3775e-01, 1.9000e+01
1, 5, 3.7500e+01, 6.4952e-01, 3.0000e+01
1, 5, 3.7500e+01, 7.4045e+01, 5.0000e-04
1, 5, 3.7500e+01, 6.6117e+01, 1.0000e-03
1, 5, 3.7500e+01, 5.1971e+01, 3.0000e-03
1, 5, 3.7500e+01, 4.5324e+01, 5.0000e-03
1, 5, 3.7500e+01, 3.6741e+01, 1.0000e-02
1, 5, 3.7500e+01, 3.1387e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.5989e+01, 2.7000e-02
1, 5, 3.7500e+01, 2.1352e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.7171e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.3708e+01, 1.3000e-01
1, 5, 3.7500e+01, 1.1027e+01, 2.1000e-01
1, 5, 3.7500e+01, 8.6677e+00, 3.5000e-01
1, 5, 3.7500e+01, 6.6598e+00, 6.0000e-01
1, 5, 3.7500e+01, 5.3088e+00, 9.5000e-01
1, 5, 3.7500e+01, 3.9412e+00, 1.7000e+00
1, 5, 3.7500e+01, 2.9372e+00, 3.0000e+00
1, 5, 3.7500e+01, 2.1940e+00, 5.1000e+00
1, 5, 3.7500e+01, 1.6487e+00, 8.3000e+00
1, 5, 3.7500e+01, 1.3043e+00, 1.2000e+01
1, 5, 3.7500e+01, 9.3775e-01, 1.9000e+01
1, 5, 3.7500e+01, 6.4952e-01, 3.0000e+01
1, 5, 3.7500e+01, 7.4045e+01, 5.0000e-04
1, 5, 3.7500e+01, 6.6117e+01, 1.0000e-03
1, 5, 3.7500e+01, 5.1971e+01, 3.0000e-03
1, 5, 3.7500e+01, 4.5324e+01, 5.0000e-03
1, 5, 3.7500e+01, 3.6741e+01, 1.0000e-02
1, 5, 3.7500e+01, 3.1387e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.5989e+01, 2.7000e-02
1, 5, 3.7500e+01, 2.1352e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.7171e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.3708e+01, 1.3000e-01
1, 5, 3.7500e+01, 1.1027e+01, 2.1000e-01
1, 5, 3.7500e+01, 8.6677e+00, 3.5000e-01
1, 5, 3.7500e+01, 6.6598e+00, 6.0000e-01
1, 5, 3.7500e+01, 5.3088e+00, 9.5000e-01
1, 5, 3.7500e+01, 3.9412e+00, 1.7000e+00
1, 5, 3.7500e+01, 2.9372e+00, 3.0000e+00
1, 5, 3.7500e+01, 2.1940e+00, 5.1000e+00
1, 5, 3.7500e+01, 1.6487e+00, 8.3000e+00
1, 5, 3.7500e+01, 1.3043e+00, 1.2000e+01
1, 5, 3.7500e+01, 9.3775e-01, 1.9000e+01
1, 5, 3.7500e+01, 6.4952e-01, 3.0000e+01
1, 5, 3.7500e+01, 7.4045e+01, 5.0000e-04
1, 5, 3.7500e+01, 6.6117e+01, 1.0000e-03
1, 5, 3.7500e+01, 5.1971e+01, 3.0000e-03
1, 5, 3.7500e+01, 4.5324e+01, 5.0000e-03
1, 5, 3.7500e+01, 3.6741e+01, 1.0000e-02
1, 5, 3.7500e+01, 3.1387e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.5989e+01, 2.7000e-02
1, 5, 3.7500e+01, 2.1352e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.7171e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.3708e+01, 1.3000e-01
1, 5, 3.7500e+01, 1.1027e+01, 2.1000e-01
1, 5, 3.7500e+01, 8.6677e+00, 3.5000e-01
1, 5, 3.7500e+01, 6.6598e+00, 6.0000e-01
1, 5, 3.7500e+01, 5.3088e+00, 9.5000e-01
1, 5, 3.7500e+01, 3.9412e+00, 1.7000e+00
1, 5, 3.7500e+01, 2.9372e+00, 3.0000e+00
1, 5, 3.7500e+01, 2.1940e+00, 5.1000e+00
1, 5, 3.7500e+01, 1.6487e+00, 8.3000e+00
1, 5, 3.7500e+01, 1.3043e+00, 1.2000e+01
1, 5, 3.7500e+01, 9.3775e-01, 1.9000e+01
1, 5, 3.7500e+01, 6.4952e-01, 3.0000e+01
1, 5, 3.7500e+01, 7.4045e+01, 5.0000e-04
1, 5, 3.7500e+01, 6.6117e+01, 1.0000e-03
1, 5, 3.7500e+01, 5.1971e+01, 3.0000e-03
1, 5, 3.7500e+01, 4.5324e+01, 5.0000e-03
1, 5, 3.7500e+01, 3.6741e+01, 1.0000e-02
1, 5, 3.7500e+01, 3.1387e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.5989e+01, 2.7000e-02
1, 5, 3.7500e+01, 2.1352e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.7171e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.3708e+01, 1.3000e-01
1, 5, 3.7500e+01, 1.1027e+01, 2.1000e-01
1, 5, 3.7500e+01, 8.6677e+00, 3.5000e-01
1, 5, 3.7500e+01, 6.6598e+00, 6.0000e-01
1, 5, 3.7500e+01, 5.3088e+00, 9.5000e-01
1, 5, 3.7500e+01, 3.9412e+00, 1.7000e+00
1, 5, 3.7500e+01, 2.9372e+00, 3.0000e+00
1, 5, 3.7500e+01, 2.1940e+00, 5.1000e+00
1, 5, 3.7500e+01, 1.6487e+00, 8.3000e+00
1, 5, 3.7500e+01, 1.3043e+00, 1.2000e+01
1, 5, 3.7500e+01, 9.3775e-01, 1.9000e+01
1, 5, 3.7500e+01, 6.4952e-01, 3.0000e+01
1, 5, 3.7500e+01, 7.4045e+01, 5.0000e-04
1, 5, 3.7500e+01, 6.6117e+01, 1.0000e-03
1, 5, 3.7500e+01, 5.1971e+01, 3.0000e-03
1, 5, 3.7500e+01, 4.5324e+01, 5.0000e-03
1, 5, 3.7500e+01, 3.6741e+01, 1.0000e-02
1, 5, 3.7500e+01, 3.1387e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.5989e+01, 2.7000e-02
1, 5, 3.7500e+01, 2.1352e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.7171e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.3708e+01, 1.3000e-01
1, 5, 3.7500e+01, 1.1027e+01, 2.1000e-01
1, 5, 3.7500e+01, 8.6677e+00, 3.5000e-01
1, 5, 3.7500e+01, 6.6598e+00, 6.0000e-01
1, 5, 3.7500e+01, 5.3088e+00, 9.5000e-01
1, 5, 3.7500e+01, 3.9412e+00, 1.7000e+00
1, 5, 3.7500e+01, 2.9372e+00, 3.0000e+00
1, 5, 3.7500e+01, 2.1940e+00, 5.1000e+00
1, 5, 3.7500e+01, 1.6487e+00, 8.3000e+00
1, 5, 3.7500e+01, 1.3043e+00, 1.2000e+01
1, 5, 3.7500e+01, 9.3775e-01, 1.9000e+01
1, 5, 3.7500e+01, 6.4952e-01, 3.0000e+01
1, 5, 3.7500e+01, 7.4045e+01, 5.0000e-04
1, 5, 3.7500e+01, 6.6117e+01, 1.0000e-03
1, 5, 3.7500e+01, 5.1971e+01, 3.0000e-03
1, 5, 3.7500e+01, 4.5324e+01, 5.0000e-03
1, 5, 3.7500e+01, 3.6741e+01, 1.0000e-02
1, 5, 3.7500e+01, 3.1387e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.5989e+01, 2.7000e-02
1, 5, 3.7500e+01, 2.1352e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.7171e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.3708e+01, 1.3000e-01
1, 5, 3.7500e+01, 1.1027e+01, 2.1000e-01
1, 5, 3.7500e+01, 8.6677e+00, 3.5000e-01
1, 5, 3.7500e+01, 6.6598e+00, 6.0000e-01
1, 5, 3.7500e+01, 5.3088e+00, 9.5000e-01
1, 5, 3.7500e+01, 3.9412e+00, 1.7000e+00
1, 5, 3.7500e+01, 2.9372e+00, 3.0000e+00
1, 5, 3.7500e+01, 2.1940e+00, 5.1000e+00
1, 5, 3.7500e+01, 1.6487e+00, 8.3000e+00
1, 5, 3.7500e+01, 1.3043e+00, 1.2000e+01
1, 5, 3.7500e+01, 9.3775e-01, 1.9000e+01
1, 5, 3.7500e+01, 6.4952e-01, 3.0000e+01
1, 5, 3.7500e+01, 7.4045e+01, 5.0000e-04
1, 5, 3.7500e+01, 6.6117e+01, 1.0000e-03
1, 5, 3.7500e+01, 5.1971e+01, 3.0000e-03
1, 5, 3.7500e+01, 4.5324e+01, 5.0000e-03
1, 5, 3.7500e+01, 3.6741e+01, 1.0000e-02
1, 5, 3.7500e+01, 3.1387e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.5989e+01, 2.7000e-02
1, 5, 3.7500e+01, 2.1352e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.7171e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.3708e+01, 1.3000e-01
1, 5, 3.7500e+01, 1.1027e+01, 2.1000e-01
1, 5, 3.7500e+01, 8.6677e+00, 3.5000e-01
1, 5, 3.7500e+01, 6.6598e+00, 6.0000e-01
1, 5, 3.7500e+01, 5.3088e+00, 9.5000e-01
1, 5, 3.7500e+01, 3.9412e+00, 1.7000e+00
1, 5, 3.7500e+01, 2.9372e+00, 3.0000e+00
1, 5, 3.7500e+01, 2.1940e+00, 5.1000e+00
1, 5, 3.7500e+01, 1.6487e+00, 8.3000e+00
1, 5, 3.7500e+01, 1.3043e+00, 1.2000e+01
1, 5, 3.7500e+01, 9.3775e-01, 1.9000e+01
1, 5, 3.7500e+01, 6.4952e-01, 3.0000e+01
1, 5, 3.7500e+01, 7.4045e+01, 5.0000e-04
1, 5, 3.7500e+01, 6.6117e+01, 1.0000e-03
1, 5, 3.7500e+01, 5.1971e+01, 3.0000e-03
1, 5, 3.7500e+01, 4.5324e+01, 5.0000e-03
1, 5, 3.7500e+01, 3.6741e+01, 1.0000e-02
1, 5, 3.7500e+01, 3.1387e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.5989e+01, 2.7000e-02
1, 5, 3.7500e+01, 2.1352e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.7171e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.3708e+01, 1.3000e-01
1, 5, 3.7500e+01, 1.1027e+01, 2.1000e-01
1, 5, 3.7500e+01, 8.6677e+00, 3.5000e-01
1, 5, 3.7500e+01, 6.6598e+00, 6.0000e-01
1, 5, 3.7500e+01, 5.3088e+00, 9.5000e-01
1, 5, 3.7500e+01, 3.9412e+00, 1.7000e+00
1, 5, 3.7500e+01, 2.9372e+00, 3.0000e+00
1, 5, 3.7500e+01, 2.1940e+00, 5.1000e+00
1, 5, 3.7500e+01, 1.6487e+00, 8.3000e+00
1, 5, 3.7500e+01, 1.3043e+00, 1.2000e+01
1, 5, 3.7500e+01, 9.3775e-01, 1.9000e+01
1, 5, 3.7500e+01, 6.4952e-01, 3.0000e+01
1, 5, 3.7500e+01, 7.4045e+01, 5.0000e-04
1, 5, 3.7500e+01, 6.6117e+01, 1.0000e-03
1, 5, 3.7500e+01, 5.1971e+01, 3.0000e-03
1, 5, 3.7500e+01, 4.5324e+01, 5.0000e-03
1, 5, 3.7500e+01, 3.6741e+01, 1.0000e-02
1, 5, 3.7500e+01, 3.1387e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.5989e+01, 2.7000e-02
1, 5, 3.7500e+01, 2.1352e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.7171e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.3708e+01, 1.3000e-01
1, 5, 3.7500e+01, 1.1027e+01, 2.1000e-01
1, 5, 3.7500e+01, 8.6677e+00, 3.5000e-01
1, 5, 3.7500e+01, 6.6598e+00, 6.0000e-01
1, 5, 3.7500e+01, 5.3088e+00, 9.5000e-01
1, 5, 3.7500e+01, 3.9412e+00, 1.7000e+00
1, 5, 3.7500e+01, 2.9372e+00, 3.0000e+00
1, 5, 3.7500e+01, 2.1940e+00, 5.1000e+00
1, 5, 3.7500e+01, 1.6487e+00, 8.3000e+00
1, 5, 3.7500e+01, 1.3043e+00, 1.2000e+01
1, 5, 3.7500e+01, 9.3775e-01, 1.9000e+01
1, 5, 3.7500e+01, 6.4952e-01, 3.0000e+01
1, 5, 3.7500e+01, 7.4045e+01, 5.0000e-04
1, 5, 3.7500e+01, 6.6117e+01, 1.0000e-03
1, 5, 3.7500e+01, 5.1971e+01, 3.0000e-03
1, 5, 3.7500e+01, 4.5324e+01, 5.0000e-03
1, 5, 3.7500e+01, 3.6741e+01, 1.0000e-02
1, 5, 3.7500e+01, 3.1387e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.5989e+01, 2.7000e-02
1, 5, 3.7500e+01, 2.1352e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.7171e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.3708e+01, 1.3000e-01
1, 5, 3.7500e+01, 1.1027e+01, 2.1000e-01
1, 5, 3.7500e+01, 8.6677e+00, 3.5000e-01
1, 5, 3.7500e+01, 6.6598e+00, 6.0000e-01
1, 5, 3.7500e+01, 5.3088e+00, 9.5000e-01
1, 5, 3.7500e+01, 3.9412e+00, 1.7000e+00
1, 5, 3.7500e+01, 2.9372e+00, 3.0000e+00
1, 5, 3.7500e+01, 2.1940e+00, 5.1000e+00
1, 5, 3.7500e+01, 1.6487e+00, 8.3000e+00
1, 5, 3.7500e+01, 1.3043e+00, 1.2000e+01
1, 5, 3.7500e+01, 9.3775e-01, 1.9000e+01
1, 5, 3.7500e+01, 6.4952e-01, 3.0000e+01
1, 5, 3.7500e+01, 7.4045e+01, 5.0000e-04
1, 5, 3.7500e+01, 6.6117e+01, 1.0000e-03
1, 5, 3.7500e+01, 5.1971e+01, 3.0000e-03
1, 5, 3.7500e+01, 4.5324e+01, 5.0000e-03
1, 5, 3.7500e+01, 3.6741e+01, 1.0000e-02
1, 5, 3.7500e+01, 3.1387e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.5989e+01, 2.7000e-02
1, 5, 3.7500e+01, 2.1352e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.7171e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.3708e+01, 1.3000e-01
1, 5, 3.7500e+01, 1.1027e+01, 2.1000e-01
1, 5, 3.7500e+01, 8.6677e+00, 3.5000e-01
1, 5, 3.7500e+01, 6.6598e+00, 6.0000e-01
1, 5, 3.7500e+01, 5.3088e+00, 9.5000e-01
1, 5, 3.7500e+01, 3.9412e+00, 1.7000e+00
1, 5, 3.7500e+01, 2.9372e+00, 3.0000e+00
1, 5, 3.7500e+01, 2.1940e+00, 5.1000e+00
1, 5, 3.7500e+01, 1.6487e+00, 8.3000e+00
1, 5, 3.7500e+01, 1.3043e+00, 1.2000e+01
1, 5, 3.7500e+01, 9.3775e-01, 1.9000e+01
1, 5, 3.7500e+01, 6.4952e-01, 3.0000e+01
1, 5, 3.7500e+01, 7.4045e+01, 5.0000e-04
1, 5, 3.7500e+01, 6.6117e+01, 1.0000e-03
1, 5, 3.7500e+01, 5.1971e+01, 3.0000e-03
1, 5, 3.7500e+01, 4.5324e+01, 5.0000e-03
1, 5, 3.7500e+01, 3.6741e+01, 1.0000e-02
1, 5, 3.7500e+01, 3.1387e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.5989e+01, 2.7000e-02
1, 5, 3.7500e+01, 2.1352e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.7171e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.3708e+01, 1.3000e-01
1, 5, 3.7500e+01, 1.1027e+01, 2.1000e-01
1, 5, 3.7500e+01, 8.6677e+00, 3.5000e-01
1, 5, 3.7500e+01, 6.6598e+00, 6.0000e-01
1, 5, 3.7500e+01, 5.3088e+00, 9.5000e-01
1, 5, 3.7500e+01, 3.9412e+00, 1.7000e+00
1, 5, 3.7500e+01, 2.9372e+00, 3.0000e+00
1, 5, 3.7500e+01, 2.1940e+00, 5.1000e+00
1, 5, 3.7500e+01, 1.6487e+00, 8.3000e+00
1, 5, 3.7500e+01, 1.3043e+00, 1.2000e+01
1, 5, 3.7500e+01, 9.3775e-01, 1.9000e+01
1, 5, 3.7500e+01, 6.4952e-01, 3.0000e+01
1, 5, 3.7500e+01, 7.4045e+01, 5.0000e-04
1, 5, 3.7500e+01, 6.6117e+01, 1.0000e-03
1, 5, 3.7500e+01, 5.1971e+01, 3.0000e-03
1, 5, 3.7500e+01, 4.5324e+01, 5.0000e-03
1, 5, 3.7500e+01, 3.6741e+01, 1.0000e-02
1, 5, 3.7500e+01, 3.1387e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.5989e+01, 2.7000e-02
1, 5, 3.7500e+01, 2.1352e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.7171e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.3708e+01, 1.3000e-01
1, 5, 3.7500e+01, 1.1027e+01, 2.1000e-01
1, 5, 3.7500e+01, 8.6677e+00, 3.5000e-01
1, 5, 3.7500e+01, 6.6598e+00, 6.0000e-01
1, 5, 3.7500e+01, 5.3088e+00, 9.5000e-01
1, 5, 3.7500e+01, 3.9412e+00, 1.7000e+00
1, 5, 3.7500e+01, 2.9372e+00, 3.0000e+00
1, 5, 3.7500e+01, 2.1940e+00, 5.1000e+00
1, 5, 3.7500e+01, 1.6487e+00, 8.3000e+00
1, 5, 3.7500e+01, 1.3043e+00, 1.2000e+01
1, 5, 3.7500e+01, 9.3775e-01, 1.9000e+01
1, 5, 3.7500e+01, 6.4952e-01, 3.0000e+01
1, 5, 3.7500e+01, 7.4045e+01, 5.0000e-04
1, 5, 3.7500e+01, 6.6117e+01, 1.0000e-03
1, 5, 3.7500e+01, 5.1971e+01, 3.0000e-03
1, 5, 3.7500e+01, 4.5324e+01, 5.0000e-03
1, 5, 3.7500e+01, 3.6741e+01, 1.0000e-02
1, 5, 3.7500e+01, 3.1387e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.5989e+01, 2.7000e-02
1, 5, 3.7500e+01, 2.1352e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.7171e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.3708e+01, 1.3000e-01
1, 5, 3.7500e+01, 1.1027e+01, 2.1000e-01
1, 5, 3.7500e+01, 8.6677e+00, 3.5000e-01
1, 5, 3.7500e+01, 6.6598e+00, 6.0000e-01
1, 5, 3.7500e+01, 5.3088e+00, 9.5000e-01
1, 5, 3.7500e+01, 3.9412e+00, 1.7000e+00
1, 5, 3.7500e+01, 2.9372e+00, 3.0000e+00
1, 5, 3.7500e+01, 2.1940e+00, 5.1000e+00
1, 5, 3.7500e+01, 1.6487e+00, 8.3000e+00
1, 5, 3.7500e+01, 1.3043e+00, 1.2000e+01
1, 5, 3.7500e+01, 9.3775e-01, 1.9000e+01
1, 5, 3.7500e+01, 6.4952e-01, 3.0000e+01
1, 5, 3.7500e+01, 7.4045e+01, 5.0000e-04
1, 5, 3.7500e+01, 6.6117e+01, 1.0000e-03
1, 5, 3.7500e+01, 5.1971e+01, 3.0000e-03
1, 5, 3.7500e+01, 4.5324e+01, 5.0000e-03
1, 5, 3.7500e+01, 3.6741e+01, 1.0000e-02
1, 5, 3.7500e+01, 3.1387e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.5989e+01, 2.7000e-02
1, 5, 3.7500e+01, 2.1352e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.7171e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.3708e+01, 1.3000e-01
1, 5, 3.7500e+01, 1.1027e+01, 2.1000e-01
1, 5, 3.7500e+01, 8.6677e+00, 3.5000e-01
1, 5, 3.7500e+01, 6.6598e+00, 6.0000e-01
1, 5, 3.7500e+01, 5.3088e+00, 9.5000e-01
1, 5, 3.7500e+01, 3.9412e+00, 1.7000e+00
1, 5, 3.7500e+01, 2.9372e+00, 3.0000e+00
